note,id,max_exp,max_gold,max_money,max_activity,max_item,player_exp,hero_exp,energy,hp,sp,money,rmb,max_rate,item1,count1,rate1,item2,count2,rate2,item3,count3,rate3,item4,count4,rate4,item5,count5,rate5,item6,count6,rate6,item7,count7,rate7,item8,count8,rate8,item9,count9,rate9,item10,count10,rate10
,2008,-1,-1,-1,-1,5,8900,8900,0,0,0,304,0,10000,21001001,2,10000,21002001,2,5000,21003001,2,5000,21001002,1,500,30000002,1,250,21003002,1,250,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1101,-1,-1,-1,-1,5,1000,1000,0,0,0,1000,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1102,-1,-1,-1,-1,5,2000,2000,0,0,0,1040,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1103,-1,-1,-1,-1,5,3000,3000,0,0,0,1080,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1104,-1,-1,-1,-1,5,4000,4000,0,0,0,1120,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1105,-1,-1,-1,-1,5,5000,5000,0,0,0,1160,0,10000,10900002,5,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1106,-1,-1,-1,-1,5,6000,6000,0,0,0,1200,0,10000,60000001,1,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2101,-1,-1,-1,-1,5,5000,5000,0,0,0,1240,0,10000,10700000,10,10000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2102,-1,-1,-1,-1,5,7500,7500,0,0,0,1280,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2103,-1,-1,-1,-1,5,5300,5300,0,0,0,1320,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2104,-1,-1,-1,-1,5,5400,5400,0,0,0,1360,0,10000,21003001,25,10000,21003002,5,10000,21003011,1,100000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2105,-1,-1,-1,-1,5,8200,8200,0,0,0,1400,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2106,-1,-1,-1,-1,5,5600,5600,0,0,0,1440,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2107,-1,-1,-1,-1,5,5700,5700,0,0,0,1480,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,2108,-1,-1,-1,-1,5,8900,8900,0,0,0,1520,0,10000,21001001,3,10000,21002001,3,5000,21003001,3,5000,21001002,1,1000,30000002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
##正文##,怪物掉落,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10100,-1,-1,-1,-1,1,12,12,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,10200,-1,-1,-1,-1,1,14,14,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,10300,-1,-1,-1,-1,1,16,16,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,10400,-1,-1,-1,-1,1,18,18,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,10500,-1,-1,-1,-1,1,20,20,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,10600,-1,-1,-1,-1,1,22,22,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20100,-1,-1,-1,-1,1,24,24,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20200,-1,-1,-1,-1,1,26,26,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20300,-1,-1,-1,-1,1,28,28,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20400,-1,-1,-1,-1,1,30,30,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20500,-1,-1,-1,-1,1,32,32,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20600,-1,-1,-1,-1,1,34,34,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20700,-1,-1,-1,-1,1,36,36,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,20800,-1,-1,-1,-1,1,38,38,0,0,0,0,0,500,21001001,1,10000,21002001,1,5000,21003001,1,5000,21001002,1,1000,21002002,1,500,21003002,1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
