id,lv,attack,defense,max_hp,critical,critical_defense,move_speed,attack_rate,hp_recovery,alert_range,scene_reward,sp_reward
1012007,9,300,100,2000,1,1,1,1,1,4,-1,0
##2-7##,,,,,,,,,,,,
1013001,10,264,52,1133,1,1,1.5,1,1,4,20700,20
1013002,10,249,79,1133,1,1,1.5,1,1,4,20700,20
1013003,10,250,45,1172,1,1,1.5,1,1,4,20700,20
1013004,10,200,84,5000,1,1,3,1,1,4,20700,20
##2-8##,,,,,,,,,,,,
1014001,11,311,93,1643,1,1,2.55,1,1,4,20800,20
1014002,11,311,93,1643,1,1,2.15,1,1,4,20800,20
1014003,11,311,93,1643,1,1,2.35,1,1,4,20800,20
1014004,11,287,91,1443,1,1,2.55,1,1,4,20800,20
1014005,11,330,66,1347,1,1,2.45,1,1,4,20800,20
1014006,11,275,33,1193,1,1,2.55,1,1,4,20800,20
1014007,11,275,33,1193,1,1,2.55,1,1,4,20800,20
1014008,11,368,73,7087,1,1,2.25,1,1,4,20800,20
