id,lv,max_hp,exp,max_sp,attack,defense,critical,critical_defense,move_speed,move_back_speed,move_back_duration,attack_rate,hp_recovery,sp_recovery,alert_range,attack_innate_lv,defense_innate_lv,hp_innate_lv,sp_innate_lv
3,25,1368,1017000,1000,156,78,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,26,1400,1129000,1000,162,81,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,27,1432,1248000,1000,168,84,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,28,1464,1374000,1000,174,87,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,29,1496,1508000,1000,180,90,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,30,1528,1650000,1000,186,93,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,31,1560,1800000,1000,192,96,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,32,1592,1958000,1000,199,99,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,33,1624,2125000,1000,206,103,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,34,1656,2301000,1000,213,106,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,35,1688,2486000,1000,220,110,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,36,1720,2680000,1000,227,113,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,37,1752,2884000,1000,234,117,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,38,1784,3098000,1000,241,120,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,39,1816,3322000,1000,248,124,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,40,1848,3556000,1000,255,127,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,41,1880,3801000,1000,262,131,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,42,1912,4057000,1000,269,134,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,43,1944,4324000,1000,276,138,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,44,1976,4602000,1000,283,141,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,45,2008,4892000,1000,290,145,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,46,2040,5194000,1000,297,148,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,47,2072,5508000,1000,304,152,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,48,2104,5834000,1000,311,155,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,49,2136,6173000,1000,318,159,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,50,2168,6525000,1000,325,162,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,51,2200,6890000,1000,332,166,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,52,2232,7268000,1000,339,169,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,53,2264,7660000,1000,346,173,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,54,2296,8066000,1000,353,176,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,55,2328,8486000,1000,360,180,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,56,2360,8920000,1000,368,184,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,57,2392,9369000,1000,376,188,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,58,2424,9833000,1000,384,192,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,59,2456,10312000,1000,392,196,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
3,60,2488,99999999,1000,400,200,5,0,3.5,2.8,3,1,0,0,3,0,0,0,0
