id,level,prop,prop_desc,need_exp,give_exp
30200007,9,0.225,锤车格挡宝石,1000,450
30200007,10,0.25,锤车格挡宝石,0,500
30200008,1,0.025,策侍格挡宝石,100,50
30200008,2,0.05,策侍格挡宝石,200,100
30200008,3,0.075,策侍格挡宝石,300,150
30200008,4,0.1,策侍格挡宝石,400,200
30200008,5,0.125,策侍格挡宝石,500,250
30200008,6,0.15,策侍格挡宝石,600,300
30200008,7,0.175,策侍格挡宝石,700,350
30200008,8,0.2,策侍格挡宝石,800,400
30200008,9,0.225,策侍格挡宝石,1000,450
30200008,10,0.25,策侍格挡宝石,0,500
